sheepX,sheepY,wolfX,wolfY
0,100,0,50
1,106,1,55
2,107,2,55
3,114,3,57
4,120,4,55
5,125,5,60
6,126,6,67
7,128,7,63
8,130,8,62
9,137,9,66
10,144,10,72
11,148,11,70
12,150,12,65
13,154,13,67
14,159,14,67
15,161,15,67
16,164,16,69
17,164,17,63
18,169,18,66
19,169,19,67
20,172,20,62
21,182,21,60
22,187,22,58
23,192,23,62
24,192,24,65
25,195,25,68
26,202,26,68
27,202,27,69
28,205,28,76
29,206,29,75
30,211,30,71
31,216,31,63
32,219,32,62
33,223,33,60
34,230,34,61
35,236,35,62
36,238,36,69
37,246,37,70
38,250,38,77
39,254,39,82
40,256,40,85
41,255,41,94
42,253,42,104
43,253,43,109
44,255,44,108
45,264,45,112
46,256,46,114
47,259,47,120
48,260,48,125
49,258,49,127
50,257,50,132
51,256,51,137
52,260,52,140
53,258,53,133
54,261,54,138
55,255,55,138
56,256,56,140
57,253,57,144
58,259,58,155
59,260,59,159
60,259,60,163
61,250,61,168
62,247,62,174
63,246,63,178
64,240,64,178
65,240,65,184
66,232,66,194
67,232,67,198
68,229,68,198
69,222,69,198
70,223,70,199
71,222,71,207
72,219,72,210
73,207,73,218
74,201,74,220
75,189,75,227
76,184,76,235
77,180,77,234
78,184,78,245
79,183,79,251
80,179,80,254
81,172,81,261
82,167,82,254
83,159,83,266
84,153,84,270
85,143,85,274
86,141,86,275
87,129,87,271
88,125,88,279
89,116,89,281
90,115,90,286
91,102,91,292
92,104,92,292
93,98,93,297
94,94,94,283
95,88,95,283
96,89,96,271
97,86,97,268
98,82,98,261
99,76,99,258
100,73,100,259
101,72,101,248
102,65,102,237
103,62,103,226
104,58,104,227
105,53,105,224
106,50,106,213
107,48,107,212
108,50,108,204
109,49,109,198
110,49,110,188
111,44,111,181
112,45,112,172
113,41,113,164
114,40,114,160
115,39,115,162
116,41,116,156
117,40,117,148
118,42,118,144
119,40,119,135
120,36,120,124
121,37,121,116
122,39,122,97
123,39,123,94
124,39,124,88
125,40,125,84
126,39,126,79
127,38,127,67
128,39,128,67
129,41,129,64
130,44,130,55
131,43,131,53
132,44,132,43
133,47,133,36
134,47,134,35
135,49,135,34
136,49,136,33
137,51,137,33
138,52,138,30
139,49,139,24
140,48,140,24
141,50,141,26
142,52,142,29
143,53,143,28
144,54,144,22
145,55,145,24
146,57,146,26
147,57,147,22
148,61,148,20
149,63,149,18
150,64,150,17
151,64,151,16
152,65,152,18
153,67,153,15
154,69,154,14
155,69,155,16
156,73,156,13
157,76,157,10
158,80,158,11
159,82,159,13
160,84,160,13
161,85,161,10
162,91,162,10
163,94,163,11
164,97,164,11
165,101,165,10
166,103,166,8
167,106,167,6
168,105,168,6
169,110,169,6
170,118,170,6
171,124,171,7
172,129,172,5
173,135,173,4
174,143,174,4
175,149,175,5
176,156,176,5
177,162,177,5
178,171,178,7
179,180,179,8
180,188,180,8
181,194,181,9
182,202,182,9
183,207,183,7
184,210,184,8
185,217,185,8
186,225,186,9
187,243,187,8
188,253,188,9
189,263,189,11
190,277,190,12
191,287,191,10
192,297,192,9
193,307,193,9
194,323,194,9
195,332,195,7
196,349,196,8
197,363,197,8
198,373,198,6
199,389,199,5
200,403,200,4
201,418,201,4
202,438,202,4
203,457,203,4
204,473,204,5
205,493,205,5
206,506,206,5
207,527,207,5
208,544,208,6
209,564,209,7
210,585,210,8
211,611,211,9
212,636,212,10
213,657,213,10
214,683,214,10
215,709,215,11
216,732,216,11
217,771,217,13
218,806,218,14
219,843,219,16
220,862,220,18
221,891,221,21
222,928,222,22
223,957,223,24
224,1004,224,23
225,1046,225,27
226,1079,226,27
227,1108,227,31
228,1132,228,35
229,1174,229,37
230,1193,230,41
231,1225,231,46
232,1251,232,47
233,1283,233,51
234,1315,234,57
235,1340,235,64
236,1382,236,71
237,1404,237,76
238,1427,238,81
239,1452,239,89
240,1462,240,92
241,1486,241,99
242,1510,242,107
243,1535,243,114
244,1551,244,119
245,1582,245,125
246,1602,246,132
247,1617,247,140
248,1631,248,155
249,1629,249,172
250,1630,250,186
251,1623,251,198
252,1602,252,214
253,1590,253,241
254,1560,254,262
255,1524,255,282
256,1474,256,302
257,1441,257,333
258,1381,258,363
259,1303,259,393
260,1232,260,413
261,1174,261,444
262,1089,262,486
263,997,263,520
264,924,264,564
265,824,265,615
266,742,266,666
267,638,267,738
268,545,268,797
269,451,269,851
270,370,270,909
271,295,271,973
272,231,272,1040
273,184,273,1085
274,148,274,1171
275,106,275,1231
276,79,276,1297
277,54,277,1369
278,41,278,1455
279,27,279,1538
280,21,280,1603
281,15,281,1659
282,8,282,1703
283,7,283,1740
284,6,284,1782
285,2,285,1793
286,1,286,1784
287,1,287,1774
288,1,288,1802
289,1,289,1779
290,1,290,1784
291,0,291,1746
292,0,292,1675
293,0,293,1614
294,0,294,1552
295,0,295,1464
296,0,296,1407
297,0,297,1364
298,0,298,1297
299,0,299,1259
300,0,300,1210
301,0,301,1130
302,0,302,1045
303,0,303,976
304,0,304,912
305,0,305,862
306,0,306,805
307,0,307,730
308,0,308,690
309,0,309,644
310,0,310,606
311,0,311,543
312,0,312,528
313,0,313,482
314,0,314,451
315,0,315,420
316,0,316,389
317,0,317,362
318,0,318,355
319,0,319,335
320,0,320,335
321,0,321,312
322,0,322,300
323,0,323,258
324,0,324,234
325,0,325,228
326,0,326,191
327,0,327,171
328,0,328,145
329,0,329,141
330,0,330,111
331,0,331,96
332,0,332,83
333,0,333,76
334,0,334,65
335,0,335,60
336,0,336,55
337,0,337,53
338,0,338,38
339,0,339,30
340,0,340,32
341,0,341,33
342,0,342,30
343,0,343,28
344,0,344,30
345,0,345,24
346,0,346,24
347,0,347,24
348,0,348,24
349,0,349,20
350,0,350,21
351,0,351,19
352,0,352,17
353,0,353,12
354,0,354,8
355,0,355,4
356,0,356,3
357,0,357,0
