sheepx,sheepy,wolfx,wolfy,grassx,grassy
0,100,0,50,0,330.25
1,107,1,48,1,332.75
2,114,2,50,2,330
3,118,3,50,3,328.75
4,133,4,54,4,324.25
5,144,5,54,5,318.25
6,151,6,51,6,313.25
7,168,7,47,7,309.75
8,179,8,47,8,301
9,195,9,47,9,299
10,213,10,45,10,289
11,225,11,52,11,278.75
12,240,12,52,12,270.5
13,262,13,47,13,263
14,278,14,49,14,251.5
15,301,15,48,15,241.5
16,321,16,46,16,225.25
17,351,17,43,17,212.25
18,371,18,45,18,199.75
19,406,19,47,19,185.5
20,415,20,51,20,172.25
21,443,21,50,21,157.5
22,470,22,50,22,143.75
23,495,23,51,23,135.75
24,517,24,53,24,123
25,542,25,54,25,111.75
26,574,26,53,26,105.5
27,585,27,55,27,97.75
28,602,28,58,28,90.5
29,626,29,58,29,82.75
30,676,30,62,30,77.25
31,702,31,67,31,71.5
32,735,32,70,32,67.75
33,737,33,71,33,68.25
34,760,34,69,34,70
35,762,35,74,35,70
36,751,36,83,36,70.5
37,753,37,89,37,69.75
38,730,38,92,38,73.5
39,714,39,97,39,71.75
40,685,40,101,40,76.75
41,641,41,104,41,77.25
42,612,42,106,42,80.5
43,604,43,113,43,83.25
44,592,44,117,44,88
45,583,45,120,45,90
46,576,46,126,46,96.5
47,563,47,127,47,102.5
48,544,48,133,48,107
49,538,49,141,49,112.5
50,519,50,151,50,118
51,518,51,159,51,121.25
52,517,52,163,52,127.25
53,514,53,171,53,125
54,509,54,177,54,125.5
55,510,55,186,55,124.5
56,510,56,190,56,123
57,494,57,198,57,124.5
58,486,58,210,58,121.75
59,479,59,218,59,116.5
60,476,60,223,60,114
61,456,61,230,61,114.25
62,443,62,246,62,108.5
63,418,63,258,63,106.5
64,400,64,266,64,104.25
65,397,65,276,65,105
66,388,66,283,66,106.25
67,367,67,298,67,108
68,346,68,303,68,107.25
69,330,69,317,69,109.25
70,314,70,333,70,110.25
71,286,71,353,71,115.25
72,282,72,366,72,117.75
73,274,73,374,73,126
74,254,74,383,74,131.25
75,234,75,402,75,137.5
76,217,76,414,76,145
77,203,77,428,77,151
78,173,78,448,78,159.75
79,158,79,466,79,168.5
80,141,80,485,80,177.25
81,119,81,500,81,190
82,100,82,517,82,201.5
83,89,83,535,83,217.5
84,88,84,556,84,232.25
85,74,85,569,85,246.75
86,68,86,563,86,259.5
87,58,87,565,87,271
88,51,88,573,88,286.25
89,46,89,580,89,305
90,48,90,580,90,318.5
91,45,91,586,91,330.25
92,39,92,588,92,345
93,39,93,598,93,356.75
94,39,94,590,94,367.5
95,35,95,587,95,377.5
96,32,96,582,96,387.75
97,29,97,575,97,396.5
98,21,98,566,98,407.75
99,15,99,557,99,418.25
100,14,100,568,100,429.5
101,11,101,565,101,442
102,7,102,560,102,453.75
103,5,103,548,103,461
104,4,104,533,104,471.25
105,4,105,516,105,482
106,4,106,516,106,492.5
107,3,107,509,107,503.5
108,2,108,478,108,514.75
109,2,109,434,109,524.75
110,3,110,415,110,534.5
111,3,111,406,111,543
112,2,112,389,112,550
113,1,113,351,113,555.5
114,2,114,340,114,562.75
115,3,115,329,115,569.75
116,3,116,305,116,576
117,4,117,283,117,582
118,5,118,271,118,585.5
119,5,119,249,119,589
120,5,120,223,120,593.75
121,5,121,203,121,597.5
122,6,122,185,122,602.25
123,7,123,190,123,605.25
124,7,124,170,124,608.5
125,7,125,150,125,612
126,7,126,149,126,614.5
127,9,127,122,127,617.75
128,8,128,112,128,620
129,9,129,107,129,620.75
130,11,130,108,130,621
131,10,131,93,131,620
132,11,132,93,132,618.5
133,12,133,84,133,617.5
134,14,134,75,134,616
135,16,135,65,135,613.75
136,18,136,59,136,611.5
137,19,137,61,137,609.5
138,21,138,51,138,606
139,22,139,42,139,601.75
140,22,140,41,140,597.75
141,23,141,36,141,594.75
142,22,142,38,142,590.5
143,26,143,38,143,586.25
144,27,144,37,144,581.75
145,29,145,37,145,577
146,28,146,36,146,571.75
147,31,147,33,147,565.75
148,34,148,35,148,560.25
149,38,149,31,149,554.5
150,46,150,28,150,547
151,50,151,25,151,538.5
152,56,152,24,152,530.75
153,66,153,21,153,522
154,75,154,18,154,509.5
155,80,155,18,155,496.75
156,88,156,18,156,484.5
157,95,157,17,157,471.5
158,104,158,19,158,456.75
159,112,159,19,159,441.75
160,119,160,19,160,426.5
161,133,161,20,161,410.75
162,143,162,24,162,394.25
163,163,163,24,163,378.25
164,170,164,20,164,359
165,180,165,18,165,344.25
166,194,166,17,166,326.5
167,207,167,17,167,309
168,218,168,19,168,293
169,239,169,20,169,280.5
170,258,170,21,170,263
171,276,171,23,171,242.75
172,297,172,19,172,231.25
173,324,173,21,173,217
174,346,174,20,174,199.75
175,373,175,21,175,186.25
176,401,176,21,176,172.5
177,441,177,22,177,157.75
178,464,178,25,178,143
179,478,179,26,179,128
180,501,180,28,180,118
181,546,181,26,181,109.25
182,588,182,28,182,101
183,621,183,29,183,92.25
184,651,184,29,184,88.5
185,674,185,30,185,85.75
186,706,186,31,186,82.25
187,736,187,32,187,78.25
188,763,188,34,188,73.25
189,796,189,37,189,73
190,815,190,38,190,72.5
191,834,191,42,191,72.5
192,823,192,44,192,73.75
193,837,193,48,193,76.5
194,869,194,51,194,80.25
195,906,195,51,195,79.25
196,934,196,56,196,79.25
197,937,197,60,197,81.5
198,946,198,62,198,79.5
199,965,199,65,199,72.5
200,962,200,69,200,70.5
201,964,201,70,201,74.25
202,960,202,74,202,66
203,944,203,79,203,67.75
204,908,204,82,204,69.25
205,890,205,87,205,69.75
206,886,206,96,206,67.25
207,861,207,100,207,70
208,843,208,104,208,75.25
209,819,209,118,209,75.5
210,800,210,125,210,75.25
211,781,211,126,211,74.25
212,766,212,133,212,74.25
213,755,213,135,213,73
214,738,214,138,214,71.5
215,703,215,140,215,68.75
216,699,216,152,216,70.5
217,685,217,160,217,73.25
218,641,218,171,218,79.75
219,616,219,179,219,81.75
220,587,220,182,220,86
221,564,221,184,221,88.75
222,549,222,189,222,88
223,507,223,197,223,87.75
224,485,224,210,224,91.25
225,480,225,222,225,94.25
226,467,226,236,226,101.25
227,472,227,245,227,103.75
228,456,228,258,228,110
229,450,229,273,229,115.75
230,419,230,293,230,118.5
231,395,231,313,231,119.75
232,369,232,327,232,126.75
233,333,233,339,233,131.25
234,298,234,356,234,136
235,274,235,379,235,141
236,261,236,394,236,151.5
237,241,237,409,237,156.5
238,230,238,420,238,157.75
239,218,239,440,239,167.25
240,202,240,452,240,174.25
241,193,241,463,241,179.25
242,181,242,486,242,184.25
243,174,243,504,243,194.5
244,160,244,510,244,204.75
245,138,245,529,245,212
246,139,246,550,246,219
247,128,247,568,247,225.25
248,127,248,581,248,230
249,122,249,595,249,236.25
250,109,250,607,250,239.75
251,100,251,621,251,248
252,88,252,620,252,257.25
253,76,253,618,253,265.5
254,72,254,620,254,272.75
255,66,255,621,255,283.25
256,66,256,639,256,291
257,59,257,653,257,300.75
258,50,258,652,258,310.75
259,49,259,634,259,323.5
260,43,260,625,260,339.5
261,41,261,614,261,353
262,41,262,597,262,365.75
263,37,263,584,263,373.75
264,38,264,561,264,385
265,34,265,544,265,393
266,33,266,538,266,400.25
267,31,267,517,267,409
268,32,268,520,268,418.75
269,30,269,502,269,426.5
270,32,270,485,270,433
271,28,271,468,271,441.75
272,27,272,449,272,449.25
273,29,273,439,273,454.25
274,27,274,433,274,459.5
275,27,275,425,275,466.75
276,30,276,404,276,470.25
277,28,277,381,277,476
278,28,278,376,278,482
279,23,279,370,279,485.5
280,22,280,356,280,491.5
281,21,281,342,281,494.5
282,23,282,336,282,499.75
283,24,283,328,283,503.5
284,24,284,317,284,506
285,21,285,307,285,506.75
286,18,286,303,286,509.5
287,17,287,287,287,512.5
288,17,288,256,288,515.5
289,16,289,249,289,518
290,15,290,241,290,520.25
291,14,291,227,291,524
292,15,292,194,292,525.5
293,19,293,189,293,527.25
294,20,294,188,294,529.25
295,21,295,174,295,531.25
296,23,296,169,296,531.5
297,24,297,161,297,532.25
298,25,298,166,298,532
299,28,299,157,299,532.25
300,30,300,137,300,532.25
301,34,301,132,301,532.5
302,37,302,125,302,530.75
303,37,303,110,303,528
304,41,304,103,304,524.5
305,41,305,96,305,523.5
306,44,306,86,306,521.75
307,46,307,78,307,519.75
308,50,308,74,308,515.5
309,55,309,68,309,512.25
310,56,310,62,310,509.75
311,60,311,61,311,505.75
312,58,312,54,312,500
313,62,313,48,313,495.5
314,65,314,49,314,491
315,70,315,43,315,487.25
316,72,316,43,316,482
317,76,317,42,317,474.5
318,82,318,43,318,463.5
319,84,319,45,319,455.25
320,93,320,46,320,444.75
321,98,321,43,321,432.75
322,105,322,36,322,421.75
323,115,323,37,323,408.5
324,124,324,36,324,396.25
325,126,325,41,325,382.75
326,137,326,40,326,369.25
327,151,327,36,327,355.5
328,167,328,39,328,342.75
329,185,329,39,329,327.75
330,200,330,33,330,313.75
331,211,331,33,331,299.25
332,232,332,33,332,286.25
333,259,333,28,333,274.5
334,285,334,27,334,257.25
335,311,335,25,335,240
336,343,336,25,336,221.75
337,361,337,27,337,205.25
338,389,338,28,338,187.5
339,411,339,28,339,171
340,441,340,29,340,156.75
341,464,341,27,341,145
342,487,342,28,342,134.5
343,523,343,31,343,120.5
344,553,344,31,344,108.5
345,595,345,32,345,99.5
346,626,346,32,346,88.75
347,670,347,32,347,82.5
348,710,348,34,348,80.75
349,761,349,36,349,75.75
350,797,350,41,350,71
351,823,351,41,351,66.75
352,863,352,44,352,61.5
353,877,353,46,353,58.75
354,906,354,49,354,55
355,930,355,51,355,55.75
356,932,356,52,356,57
357,940,357,51,357,57
358,924,358,56,358,62.25
359,938,359,59,359,64.25
360,935,360,67,360,66
361,975,361,70,361,68.25
362,964,362,71,362,69
363,961,363,74,363,67.25
364,933,364,76,364,72.5
365,913,365,78,365,75.5
366,902,366,77,366,79.25
367,882,367,82,367,80.5
368,887,368,82,368,84
369,881,369,86,369,86.5
370,886,370,89,370,82.25
371,868,371,97,371,79.5
372,848,372,100,372,77
373,827,373,105,373,81
374,797,374,110,374,79.75
375,780,375,122,375,76.25
376,753,376,130,376,80.25
377,737,377,134,377,79.25
378,711,378,139,378,78.5
379,698,379,145,379,79.5
380,680,380,152,380,80
381,649,381,160,381,82.25
382,630,382,171,382,86
383,603,383,180,383,84.75
384,572,384,191,384,90
385,556,385,198,385,89.75
386,546,386,209,386,90
387,526,387,220,387,93.25
388,510,388,234,388,88.5
389,484,389,252,389,91
390,462,390,267,390,92.25
391,439,391,279,391,98
392,411,392,286,392,101.5
393,391,393,293,393,109
394,369,394,308,394,116.25
395,320,395,318,395,123.75
396,291,396,328,396,131.75
397,263,397,332,397,140
398,233,398,333,398,151.75
399,208,399,343,399,160.5
400,188,400,360,400,173.25
401,184,401,369,401,183.75
402,170,402,383,402,191.25
403,169,403,401,403,197
404,153,404,415,404,209
405,150,405,430,405,218
406,139,406,440,406,222.5
407,127,407,458,407,228.5
408,122,408,466,408,233.25
409,115,409,482,409,239.25
410,118,410,497,410,248
411,106,411,514,411,253
412,103,412,530,412,259.75
413,99,413,544,413,270.75
414,88,414,547,414,275
415,74,415,550,415,283.25
416,69,416,538,416,294
417,63,417,546,417,302.5
418,58,418,548,418,313.5
419,61,419,553,419,323.25
420,54,420,538,420,334.5
421,50,421,535,421,340.25
422,45,422,531,422,350.25
423,41,423,535,423,359
424,40,424,531,424,365.5
425,42,425,530,425,373.5
426,39,426,532,426,382.25
427,39,427,564,427,391.25
428,36,428,552,428,396.5
429,33,429,551,429,404.75
430,28,430,519,430,411.25
431,22,431,505,431,419.25
432,21,432,467,432,431.25
433,20,433,462,433,440.5
434,20,434,439,434,448.75
435,18,435,428,435,457.75
436,20,436,418,436,466.75
437,18,437,407,437,474.75
438,17,438,405,438,483.25
439,17,439,383,439,490
440,18,440,377,440,496
441,18,441,366,441,502.25
442,19,442,348,442,507.75
443,19,443,338,443,512.75
444,19,444,316,444,517.75
445,17,445,294,445,521.5
446,15,446,286,446,523.5
447,17,447,276,447,526.25
448,14,448,261,448,529
449,13,449,256,449,530.5
450,11,450,252,450,533
451,11,451,243,451,536.75
452,9,452,233,452,540.25
453,9,453,218,453,543.25
454,10,454,214,454,547
455,8,455,207,455,549.5
456,6,456,205,456,552.5
457,6,457,184,457,555
458,7,458,171,458,559.5
459,5,459,167,459,563.5
460,4,460,165,460,568.25
461,4,461,148,461,571.5
462,5,462,146,462,574
463,5,463,141,463,576
464,4,464,129,464,577
465,5,465,123,465,579.25
466,5,466,109,466,579.75
467,4,467,98,467,582.25
468,4,468,98,468,584
469,5,469,90,469,585.75
470,5,470,84,470,587.25
471,5,471,75,471,590.25
472,5,472,63,472,592.25
473,5,473,62,473,595.25
474,5,474,56,474,598
475,6,475,54,475,601.25
476,6,476,47,476,603.25
477,6,477,47,477,605.5
478,7,478,42,478,607.75
479,8,479,40,479,609.5
480,10,480,39,480,609.75
481,11,481,36,481,610.75
482,12,482,32,482,610.5
483,13,483,30,483,609.75
484,13,484,32,484,608.5
485,15,485,21,485,608
486,17,486,16,486,606.5
487,18,487,14,487,604.75
488,19,488,15,488,603.25
489,20,489,12,489,601.5
490,21,490,14,490,598.5
491,24,491,13,491,596.25
492,28,492,12,492,591.75
493,34,493,14,493,587.75
494,34,494,14,494,581.75
495,42,495,15,495,577
496,49,496,11,496,569.5
497,56,497,11,497,560.75
498,62,498,11,498,552
499,73,499,8,499,542.5
500,79,500,7,500,530.25
501,90,501,7,501,518.25
502,99,502,7,502,505
503,114,503,6,503,491.25
504,131,504,6,504,475.25
505,140,505,6,505,456.5
506,153,506,8,506,437.25
507,180,507,8,507,419.75
508,193,508,6,508,404
509,210,509,3,509,381.25
510,236,510,2,510,363
511,265,511,2,511,339.25
512,290,512,2,512,315.25
513,314,513,2,513,293.5
514,337,514,2,514,270
515,362,515,3,515,247.75
516,397,516,3,516,223.75
517,413,517,3,517,201.5
518,442,518,3,518,180
519,470,519,3,519,158.5
520,507,520,3,520,138
521,548,521,4,521,120.75
522,587,522,4,522,103.75
523,619,523,4,523,89
524,652,524,4,524,80
525,691,525,5,525,68
526,718,526,5,526,60.75
527,763,527,5,527,54.75
528,801,528,5,528,47.75
529,838,529,5,529,48.75
530,892,530,5,530,49
531,959,531,5,531,49.75
532,1001,532,5,532,49.25
533,1015,533,7,533,49
534,1023,534,9,534,51.25
535,1053,535,9,535,59.75
536,1074,536,9,536,58.75
537,1059,537,9,537,60
538,1027,538,9,538,58.5
539,1040,539,10,539,67.75
540,1040,540,11,540,69
541,1048,541,11,541,72.25
542,1058,542,12,542,75.25
543,1075,543,14,543,76
544,1066,544,15,544,79.5
545,1075,545,15,545,79.75
546,1085,546,15,546,82.25
547,1090,547,15,547,79.75
548,1076,548,15,548,76.75
549,1055,549,15,549,79.25
550,1068,550,16,550,80
551,1072,551,17,551,73.25
552,1094,552,18,552,73
553,1139,553,20,553,68.5
554,1137,554,20,554,60
555,1114,555,21,555,56.75
556,1085,556,21,556,53.5
557,1049,557,21,557,49.25
558,1041,558,21,558,50
559,1051,559,21,559,40.75
560,1006,560,23,560,41.25
561,982,561,23,561,42.5
562,940,562,23,562,47
563,909,563,26,563,45.25
564,871,564,26,564,47.5
565,833,565,27,565,46
566,817,566,28,566,52.75
567,776,567,29,567,52
568,761,568,31,568,56.25
569,728,569,33,569,56.25
570,701,570,34,570,58.75
571,685,571,35,571,65.75
572,657,572,35,572,73.5
573,638,573,37,573,79.25
574,634,574,38,574,84.25
575,624,575,39,575,90.75
576,617,576,40,576,96.75
577,612,577,43,577,108
578,619,578,45,578,112
579,614,579,49,579,114.5
580,623,580,56,580,114.5
581,607,581,59,581,117.75
582,623,582,62,582,117.25
583,622,583,62,583,118.75
584,621,584,63,584,117.75
585,620,585,65,585,116.5
586,624,586,68,586,111
587,637,587,70,587,109.5
588,645,588,72,588,102.25
589,662,589,78,589,100
590,661,590,81,590,94.5
591,677,591,87,591,86.75
592,669,592,92,592,75.5
593,663,593,98,593,77.25
594,666,594,101,594,71.75
595,671,595,102,595,67.25
596,668,596,108,596,68.5
597,655,597,111,597,74.75
598,622,598,115,598,76
599,620,599,121,599,77.25
600,613,600,127,600,77.75
601,589,601,134,601,78.5
602,578,602,138,602,80.5
603,544,603,145,603,84.75
604,512,604,150,604,88.75
605,484,605,158,605,94
606,475,606,167,606,98.5
607,441,607,175,607,100.5
608,415,608,183,608,107.25
609,383,609,194,609,112
610,362,610,207,610,119.5
611,355,611,215,611,128
612,337,612,226,612,137.5
613,339,613,242,613,146.75
614,331,614,251,614,157
615,321,615,258,615,164.25
616,319,616,276,616,172.75
617,306,617,287,617,177.25
618,291,618,302,618,182.5
619,297,619,316,619,186.5
620,283,620,320,620,188.25
621,263,621,330,621,190.25
622,246,622,341,622,197.75
623,242,623,350,623,199.5
624,235,624,363,624,201.75
625,226,625,370,625,204.5
626,209,626,382,626,203.25
627,190,627,396,627,203.5
628,183,628,408,628,206.25
629,167,629,430,629,208.25
630,152,630,429,630,212.75
631,141,631,439,631,215.5
632,142,632,450,632,217.75
633,141,633,459,633,221.25
634,127,634,477,634,225
635,122,635,498,635,227.75
636,117,636,499,636,234.25
637,109,637,502,637,240
638,102,638,527,638,247.25
639,88,639,550,639,255
640,78,640,566,640,263.75
641,69,641,582,641,272.75
642,62,642,582,642,280
643,58,643,585,643,287.25
644,49,644,583,644,296.75
645,47,645,586,645,306.5
646,40,646,583,646,317
647,38,647,571,647,329.75
648,33,648,576,648,342.25
649,31,649,575,649,355.25
650,29,650,573,650,369
651,28,651,560,651,381.75
652,29,652,553,652,392.75
653,24,653,532,653,402.5
654,18,654,524,654,414.25
655,15,655,517,655,426.5
656,13,656,491,656,439
657,12,657,475,657,449.25
658,10,658,447,658,457.75
659,9,659,423,659,468.25
660,9,660,420,660,478
661,8,661,408,661,488.5
662,7,662,396,662,498.25
663,7,663,369,663,507.5
664,6,664,357,664,516
665,5,665,333,665,524.75
666,5,666,303,666,531.25
667,4,667,290,667,539
668,3,668,281,668,547.75
669,3,669,255,669,554.25
670,3,670,238,670,561.25
671,3,671,223,671,567
672,3,672,206,672,572.5
673,3,673,197,673,578.25
674,3,674,191,674,583.5
675,2,675,193,675,587.75
676,2,676,177,676,593
677,2,677,164,677,597
